[2026-04-21 17:03:57] ================================================================================
[2026-04-21 17:03:57] TASK 5: IP Location Processing - Large Dataset Edition
[2026-04-21 17:03:57] ================================================================================
[2026-04-21 17:03:57] 
[2026-04-21 17:03:57] ⚠️  DATASET SIZE: 41.4 million documents (34 GB)
[2026-04-21 17:03:57] ⏱️  EXPECTED DURATION: 2-6 hours depending on system resources
[2026-04-21 17:03:57] 
[2026-04-21 17:03:57] Configuration:
[2026-04-21 17:03:57]   MongoDB URI: mongodb://localhost:27017
[2026-04-21 17:03:57]   Database: countly
[2026-04-21 17:03:57]   Source Collection: summary
[2026-04-21 17:03:57]   Output Collection: ip_locations
[2026-04-21 17:03:57]   Output CSV: /home/tuancuong112504/prj5-gcp/output/ip_locations.csv
[2026-04-21 17:03:57] 
✓ Found BIN file: /home/tuancuong112504/prj5-gcp/monggodb-data/IP-COUNTRY-REGION-CITY.BIN
[2026-04-21 17:03:57] [1] Connecting to MongoDB...
✓ Connected to MongoDB: mongodb://localhost:27017
[2026-04-21 17:03:57] 
[2] Loading IP2Location database...
✓ IP2Location database loaded: /home/tuancuong112504/prj5-gcp/monggodb-data/IP-COUNTRY-REGION-CITY.BIN
[2026-04-21 17:03:57] 
[3] Processing unique IPs from 'summary' collection...
[2026-04-21 17:03:57]     This step will take the longest - showing progress every 1000 IPs...

  Extracting unique IPs (this may take a while for large datasets)...
    Progress: 100,000 unique IPs found...
    Progress: 200,000 unique IPs found...
    Progress: 300,000 unique IPs found...
    Progress: 400,000 unique IPs found...
    Progress: 500,000 unique IPs found...
    Progress: 600,000 unique IPs found...
    Progress: 700,000 unique IPs found...
    Progress: 800,000 unique IPs found...
    Progress: 900,000 unique IPs found...
    Progress: 1,000,000 unique IPs found...
    Progress: 1,100,000 unique IPs found...
    Progress: 1,200,000 unique IPs found...
    Progress: 1,300,000 unique IPs found...
    Progress: 1,400,000 unique IPs found...
    Progress: 1,500,000 unique IPs found...
    Progress: 1,600,000 unique IPs found...
    Progress: 1,700,000 unique IPs found...
    Progress: 1,800,000 unique IPs found...
    Progress: 1,900,000 unique IPs found...
    Progress: 2,000,000 unique IPs found...
    Progress: 2,100,000 unique IPs found...
    Progress: 2,200,000 unique IPs found...
    Progress: 2,300,000 unique IPs found...
    Progress: 2,400,000 unique IPs found...
    Progress: 2,500,000 unique IPs found...
    Progress: 2,600,000 unique IPs found...
    Progress: 2,700,000 unique IPs found...
    Progress: 2,800,000 unique IPs found...
    Progress: 2,900,000 unique IPs found...
    Progress: 3,000,000 unique IPs found...
    Progress: 3,100,000 unique IPs found...
    Progress: 3,200,000 unique IPs found...
✓ Found 3,239,628 unique IPs in collection 'summary'

Processing 3,239,628 IPs in batches of 1000...
(Large datasets may take significant time - processor will show progress every 1000 IPs)
  Progress: 1,000/3,239,628 (0.0%) | Successful: 999 | Failed: 0
  Progress: 742,000/3,239,628 (22.9%) | Successful: 741,999 | Failed: 0
  Progress: 743,000/3,239,628 (22.9%) | Successful: 742,999 | Failed: 0
  Progress: 744,000/3,239,628 (23.0%) | Successful: 743,999 | Failed: 0
  Progress: 745,000/3,239,628 (23.0%) | Successful: 744,999 | Failed: 0
  Progress: 746,000/3,239,628 (23.0%) | Successful: 745,999 | Failed: 0
  Progress: 747,000/3,239,628 (23.1%) | Successful: 746,999 | Failed: 0
  Progress: 748,000/3,239,628 (23.1%) | Successful: 747,999 | Failed: 0
  Progress: 749,000/3,239,628 (23.1%) | Successful: 748,999 | Failed: 0
  Progress: 750,000/3,239,628 (23.2%) | Successful: 749,999 | Failed: 0
  Progress: 751,000/3,239,628 (23.2%) | Successful: 750,999 | Failed: 0
  Progress: 752,000/3,239,628 (23.2%) | Successful: 751,999 | Failed: 0
  Progress: 753,000/3,239,628 (23.2%) | Successful: 752,999 | Failed: 0
  Progress: 754,000/3,239,628 (23.3%) | Successful: 753,999 | Failed: 0
  Progress: 755,000/3,239,628 (23.3%) | Successful: 754,999 | Failed: 0
  Progress: 756,000/3,239,628 (23.3%) | Successful: 755,999 | Failed: 0
  Progress: 757,000/3,239,628 (23.4%) | Successful: 756,999 | Failed: 0
  Progress: 758,000/3,239,628 (23.4%) | Successful: 757,999 | Failed: 0
  Progress: 759,000/3,239,628 (23.4%) | Successful: 758,999 | Failed: 0
  Progress: 760,000/3,239,628 (23.5%) | Successful: 759,999 | Failed: 0
  Progress: 761,000/3,239,628 (23.5%) | Successful: 760,999 | Failed: 0
  Progress: 762,000/3,239,628 (23.5%) | Successful: 761,999 | Failed: 0
  Progress: 763,000/3,239,628 (23.6%) | Successful: 762,999 | Failed: 0
  Progress: 764,000/3,239,628 (23.6%) | Successful: 763,999 | Failed: 0
  Progress: 765,000/3,239,628 (23.6%) | Successful: 764,999 | Failed: 0
  Progress: 766,000/3,239,628 (23.6%) | Successful: 765,999 | Failed: 0
  Progress: 767,000/3,239,628 (23.7%) | Successful: 766,999 | Failed: 0
  Progress: 768,000/3,239,628 (23.7%) | Successful: 767,999 | Failed: 0
  Progress: 769,000/3,239,628 (23.7%) | Successful: 768,999 | Failed: 0
  Progress: 770,000/3,239,628 (23.8%) | Successful: 769,999 | Failed: 0
  Progress: 771,000/3,239,628 (23.8%) | Successful: 770,999 | Failed: 0
  Progress: 772,000/3,239,628 (23.8%) | Successful: 771,999 | Failed: 0
  Progress: 773,000/3,239,628 (23.9%) | Successful: 772,999 | Failed: 0
  Progress: 774,000/3,239,628 (23.9%) | Successful: 773,999 | Failed: 0
  Progress: 775,000/3,239,628 (23.9%) | Successful: 774,999 | Failed: 0
  Progress: 776,000/3,239,628 (24.0%) | Successful: 775,999 | Failed: 0
  Progress: 777,000/3,239,628 (24.0%) | Successful: 776,999 | Failed: 0
  Progress: 778,000/3,239,628 (24.0%) | Successful: 777,999 | Failed: 0
  Progress: 779,000/3,239,628 (24.0%) | Successful: 778,999 | Failed: 0
  Progress: 780,000/3,239,628 (24.1%) | Successful: 779,999 | Failed: 0
  Progress: 781,000/3,239,628 (24.1%) | Successful: 780,999 | Failed: 0
  Progress: 782,000/3,239,628 (24.1%) | Successful: 781,999 | Failed: 0
  Progress: 783,000/3,239,628 (24.2%) | Successful: 782,999 | Failed: 0
  Progress: 784,000/3,239,628 (24.2%) | Successful: 783,999 | Failed: 0
  Progress: 785,000/3,239,628 (24.2%) | Successful: 784,999 | Failed: 0
  Progress: 786,000/3,239,628 (24.3%) | Successful: 785,999 | Failed: 0
  Progress: 787,000/3,239,628 (24.3%) | Successful: 786,999 | Failed: 0
  Progress: 788,000/3,239,628 (24.3%) | Successful: 787,999 | Failed: 0
  Progress: 789,000/3,239,628 (24.4%) | Successful: 788,999 | Failed: 0
  Progress: 790,000/3,239,628 (24.4%) | Successful: 789,999 | Failed: 0
  Progress: 791,000/3,239,628 (24.4%) | Successful: 790,999 | Failed: 0
  Progress: 792,000/3,239,628 (24.4%) | Successful: 791,999 | Failed: 0
  Progress: 793,000/3,239,628 (24.5%) | Successful: 792,999 | Failed: 0
  Progress: 794,000/3,239,628 (24.5%) | Successful: 793,999 | Failed: 0
  Progress: 795,000/3,239,628 (24.5%) | Successful: 794,999 | Failed: 0
  Progress: 796,000/3,239,628 (24.6%) | Successful: 795,999 | Failed: 0
  Progress: 797,000/3,239,628 (24.6%) | Successful: 796,999 | Failed: 0
  Progress: 798,000/3,239,628 (24.6%) | Successful: 797,999 | Failed: 0
  Progress: 799,000/3,239,628 (24.7%) | Successful: 798,999 | Failed: 0
  Progress: 800,000/3,239,628 (24.7%) | Successful: 799,999 | Failed: 0
  Progress: 801,000/3,239,628 (24.7%) | Successful: 800,999 | Failed: 0
  Progress: 802,000/3,239,628 (24.8%) | Successful: 801,999 | Failed: 0
  Progress: 803,000/3,239,628 (24.8%) | Successful: 802,999 | Failed: 0
  Progress: 804,000/3,239,628 (24.8%) | Successful: 803,999 | Failed: 0
  Progress: 805,000/3,239,628 (24.8%) | Successful: 804,999 | Failed: 0
  Progress: 806,000/3,239,628 (24.9%) | Successful: 805,999 | Failed: 0
  Progress: 807,000/3,239,628 (24.9%) | Successful: 806,999 | Failed: 0
  Progress: 808,000/3,239,628 (24.9%) | Successful: 807,999 | Failed: 0
  Progress: 809,000/3,239,628 (25.0%) | Successful: 808,999 | Failed: 0
  Progress: 810,000/3,239,628 (25.0%) | Successful: 809,999 | Failed: 0
  Progress: 811,000/3,239,628 (25.0%) | Successful: 810,999 | Failed: 0
  Progress: 812,000/3,239,628 (25.1%) | Successful: 811,999 | Failed: 0
  Progress: 813,000/3,239,628 (25.1%) | Successful: 812,999 | Failed: 0
  Progress: 814,000/3,239,628 (25.1%) | Successful: 813,999 | Failed: 0
  Progress: 815,000/3,239,628 (25.2%) | Successful: 814,999 | Failed: 0
  Progress: 816,000/3,239,628 (25.2%) | Successful: 815,999 | Failed: 0
  Progress: 817,000/3,239,628 (25.2%) | Successful: 816,999 | Failed: 0
  Progress: 818,000/3,239,628 (25.2%) | Successful: 817,999 | Failed: 0
  Progress: 819,000/3,239,628 (25.3%) | Successful: 818,999 | Failed: 0
  Progress: 820,000/3,239,628 (25.3%) | Successful: 819,999 | Failed: 0
  Progress: 821,000/3,239,628 (25.3%) | Successful: 820,999 | Failed: 0
  Progress: 822,000/3,239,628 (25.4%) | Successful: 821,999 | Failed: 0
  Progress: 823,000/3,239,628 (25.4%) | Successful: 822,999 | Failed: 0
  Progress: 824,000/3,239,628 (25.4%) | Successful: 823,999 | Failed: 0
  Progress: 825,000/3,239,628 (25.5%) | Successful: 824,999 | Failed: 0
  Progress: 826,000/3,239,628 (25.5%) | Successful: 825,999 | Failed: 0
  Progress: 827,000/3,239,628 (25.5%) | Successful: 826,999 | Failed: 0
  Progress: 828,000/3,239,628 (25.6%) | Successful: 827,999 | Failed: 0
  Progress: 829,000/3,239,628 (25.6%) | Successful: 828,999 | Failed: 0
  Progress: 830,000/3,239,628 (25.6%) | Successful: 829,999 | Failed: 0
  Progress: 831,000/3,239,628 (25.7%) | Successful: 830,999 | Failed: 0
  Progress: 832,000/3,239,628 (25.7%) | Successful: 831,999 | Failed: 0
  Progress: 833,000/3,239,628 (25.7%) | Successful: 832,999 | Failed: 0
  Progress: 834,000/3,239,628 (25.7%) | Successful: 833,999 | Failed: 0
  Progress: 835,000/3,239,628 (25.8%) | Successful: 834,999 | Failed: 0
  Progress: 836,000/3,239,628 (25.8%) | Successful: 835,999 | Failed: 0
  Progress: 837,000/3,239,628 (25.8%) | Successful: 836,999 | Failed: 0
  Progress: 838,000/3,239,628 (25.9%) | Successful: 837,999 | Failed: 0
  Progress: 839,000/3,239,628 (25.9%) | Successful: 838,999 | Failed: 0
  Progress: 840,000/3,239,628 (25.9%) | Successful: 839,999 | Failed: 0
  Progress: 841,000/3,239,628 (26.0%) | Successful: 840,999 | Failed: 0
  Progress: 842,000/3,239,628 (26.0%) | Successful: 841,999 | Failed: 0
  Progress: 843,000/3,239,628 (26.0%) | Successful: 842,999 | Failed: 0
  Progress: 844,000/3,239,628 (26.1%) | Successful: 843,999 | Failed: 0
  Progress: 845,000/3,239,628 (26.1%) | Successful: 844,999 | Failed: 0
  Progress: 846,000/3,239,628 (26.1%) | Successful: 845,999 | Failed: 0
  Progress: 847,000/3,239,628 (26.1%) | Successful: 846,999 | Failed: 0
  Progress: 848,000/3,239,628 (26.2%) | Successful: 847,999 | Failed: 0
  Progress: 849,000/3,239,628 (26.2%) | Successful: 848,999 | Failed: 0
  Progress: 850,000/3,239,628 (26.2%) | Successful: 849,999 | Failed: 0
  Progress: 851,000/3,239,628 (26.3%) | Successful: 850,999 | Failed: 0
  Progress: 852,000/3,239,628 (26.3%) | Successful: 851,999 | Failed: 0
  Progress: 853,000/3,239,628 (26.3%) | Successful: 852,999 | Failed: 0
  Progress: 854,000/3,239,628 (26.4%) | Successful: 853,999 | Failed: 0
  Progress: 855,000/3,239,628 (26.4%) | Successful: 854,999 | Failed: 0
  Progress: 856,000/3,239,628 (26.4%) | Successful: 855,999 | Failed: 0
  Progress: 857,000/3,239,628 (26.5%) | Successful: 856,999 | Failed: 0
  Progress: 858,000/3,239,628 (26.5%) | Successful: 857,999 | Failed: 0
  Progress: 859,000/3,239,628 (26.5%) | Successful: 858,999 | Failed: 0
  Progress: 860,000/3,239,628 (26.5%) | Successful: 859,999 | Failed: 0
  Progress: 861,000/3,239,628 (26.6%) | Successful: 860,999 | Failed: 0
  Progress: 862,000/3,239,628 (26.6%) | Successful: 861,999 | Failed: 0
  Progress: 863,000/3,239,628 (26.6%) | Successful: 862,999 | Failed: 0
  Progress: 864,000/3,239,628 (26.7%) | Successful: 863,999 | Failed: 0
  Progress: 865,000/3,239,628 (26.7%) | Successful: 864,999 | Failed: 0
  Progress: 866,000/3,239,628 (26.7%) | Successful: 865,999 | Failed: 0
  Progress: 867,000/3,239,628 (26.8%) | Successful: 866,999 | Failed: 0
  Progress: 868,000/3,239,628 (26.8%) | Successful: 867,999 | Failed: 0
  Progress: 869,000/3,239,628 (26.8%) | Successful: 868,999 | Failed: 0
  Progress: 870,000/3,239,628 (26.9%) | Successful: 869,999 | Failed: 0
  Progress: 871,000/3,239,628 (26.9%) | Successful: 870,999 | Failed: 0
  Progress: 872,000/3,239,628 (26.9%) | Successful: 871,999 | Failed: 0
  Progress: 873,000/3,239,628 (26.9%) | Successful: 872,999 | Failed: 0
  Progress: 874,000/3,239,628 (27.0%) | Successful: 873,999 | Failed: 0
  Progress: 875,000/3,239,628 (27.0%) | Successful: 874,999 | Failed: 0
  Progress: 876,000/3,239,628 (27.0%) | Successful: 875,999 | Failed: 0
  Progress: 877,000/3,239,628 (27.1%) | Successful: 876,999 | Failed: 0
  Progress: 878,000/3,239,628 (27.1%) | Successful: 877,999 | Failed: 0
  Progress: 879,000/3,239,628 (27.1%) | Successful: 878,999 | Failed: 0
  Progress: 880,000/3,239,628 (27.2%) | Successful: 879,999 | Failed: 0
  Progress: 881,000/3,239,628 (27.2%) | Successful: 880,999 | Failed: 0
  Progress: 882,000/3,239,628 (27.2%) | Successful: 881,999 | Failed: 0
  Progress: 883,000/3,239,628 (27.3%) | Successful: 882,999 | Failed: 0
  Progress: 884,000/3,239,628 (27.3%) | Successful: 883,999 | Failed: 0
  Progress: 885,000/3,239,628 (27.3%) | Successful: 884,999 | Failed: 0
  Progress: 886,000/3,239,628 (27.3%) | Successful: 885,999 | Failed: 0
  Progress: 887,000/3,239,628 (27.4%) | Successful: 886,999 | Failed: 0
  Progress: 888,000/3,239,628 (27.4%) | Successful: 887,999 | Failed: 0
  Progress: 889,000/3,239,628 (27.4%) | Successful: 888,999 | Failed: 0
  Progress: 890,000/3,239,628 (27.5%) | Successful: 889,999 | Failed: 0
  Progress: 891,000/3,239,628 (27.5%) | Successful: 890,999 | Failed: 0
  Progress: 892,000/3,239,628 (27.5%) | Successful: 891,999 | Failed: 0
  Progress: 893,000/3,239,628 (27.6%) | Successful: 892,999 | Failed: 0
  Progress: 894,000/3,239,628 (27.6%) | Successful: 893,999 | Failed: 0
  Progress: 895,000/3,239,628 (27.6%) | Successful: 894,999 | Failed: 0
  Progress: 896,000/3,239,628 (27.7%) | Successful: 895,999 | Failed: 0
  Progress: 897,000/3,239,628 (27.7%) | Successful: 896,999 | Failed: 0
  Progress: 898,000/3,239,628 (27.7%) | Successful: 897,999 | Failed: 0
  Progress: 899,000/3,239,628 (27.8%) | Successful: 898,999 | Failed: 0
  Progress: 900,000/3,239,628 (27.8%) | Successful: 899,999 | Failed: 0
  Progress: 901,000/3,239,628 (27.8%) | Successful: 900,999 | Failed: 0
  Progress: 902,000/3,239,628 (27.8%) | Successful: 901,999 | Failed: 0
  Progress: 903,000/3,239,628 (27.9%) | Successful: 902,999 | Failed: 0
  Progress: 904,000/3,239,628 (27.9%) | Successful: 903,999 | Failed: 0
  Progress: 905,000/3,239,628 (27.9%) | Successful: 904,999 | Failed: 0
  Progress: 906,000/3,239,628 (28.0%) | Successful: 905,999 | Failed: 0
  Progress: 907,000/3,239,628 (28.0%) | Successful: 906,999 | Failed: 0
  Progress: 908,000/3,239,628 (28.0%) | Successful: 907,999 | Failed: 0
  Progress: 909,000/3,239,628 (28.1%) | Successful: 908,999 | Failed: 0
  Progress: 910,000/3,239,628 (28.1%) | Successful: 909,999 | Failed: 0
  Progress: 911,000/3,239,628 (28.1%) | Successful: 910,999 | Failed: 0
  Progress: 912,000/3,239,628 (28.2%) | Successful: 911,999 | Failed: 0
  Progress: 913,000/3,239,628 (28.2%) | Successful: 912,999 | Failed: 0
  Progress: 914,000/3,239,628 (28.2%) | Successful: 913,999 | Failed: 0
  Progress: 915,000/3,239,628 (28.2%) | Successful: 914,999 | Failed: 0
  Progress: 916,000/3,239,628 (28.3%) | Successful: 915,999 | Failed: 0
  Progress: 917,000/3,239,628 (28.3%) | Successful: 916,999 | Failed: 0
  Progress: 918,000/3,239,628 (28.3%) | Successful: 917,999 | Failed: 0
  Progress: 919,000/3,239,628 (28.4%) | Successful: 918,999 | Failed: 0
  Progress: 920,000/3,239,628 (28.4%) | Successful: 919,999 | Failed: 0
  Progress: 921,000/3,239,628 (28.4%) | Successful: 920,999 | Failed: 0
  Progress: 922,000/3,239,628 (28.5%) | Successful: 921,999 | Failed: 0
  Progress: 923,000/3,239,628 (28.5%) | Successful: 922,999 | Failed: 0
  Progress: 924,000/3,239,628 (28.5%) | Successful: 923,999 | Failed: 0
  Progress: 925,000/3,239,628 (28.6%) | Successful: 924,999 | Failed: 0
  Progress: 926,000/3,239,628 (28.6%) | Successful: 925,999 | Failed: 0
  Progress: 927,000/3,239,628 (28.6%) | Successful: 926,999 | Failed: 0
  Progress: 928,000/3,239,628 (28.6%) | Successful: 927,999 | Failed: 0
  Progress: 929,000/3,239,628 (28.7%) | Successful: 928,999 | Failed: 0
  Progress: 930,000/3,239,628 (28.7%) | Successful: 929,999 | Failed: 0
  Progress: 931,000/3,239,628 (28.7%) | Successful: 930,999 | Failed: 0
  Progress: 932,000/3,239,628 (28.8%) | Successful: 931,999 | Failed: 0
  Progress: 933,000/3,239,628 (28.8%) | Successful: 932,999 | Failed: 0
  Progress: 934,000/3,239,628 (28.8%) | Successful: 933,999 | Failed: 0
  Progress: 935,000/3,239,628 (28.9%) | Successful: 934,999 | Failed: 0
  Progress: 936,000/3,239,628 (28.9%) | Successful: 935,999 | Failed: 0
  Progress: 937,000/3,239,628 (28.9%) | Successful: 936,999 | Failed: 0
  Progress: 938,000/3,239,628 (29.0%) | Successful: 937,999 | Failed: 0
  Progress: 939,000/3,239,628 (29.0%) | Successful: 938,999 | Failed: 0
  Progress: 940,000/3,239,628 (29.0%) | Successful: 939,999 | Failed: 0
  Progress: 941,000/3,239,628 (29.0%) | Successful: 940,999 | Failed: 0
  Progress: 942,000/3,239,628 (29.1%) | Successful: 941,999 | Failed: 0
  Progress: 943,000/3,239,628 (29.1%) | Successful: 942,999 | Failed: 0
  Progress: 944,000/3,239,628 (29.1%) | Successful: 943,999 | Failed: 0
  Progress: 945,000/3,239,628 (29.2%) | Successful: 944,999 | Failed: 0
  Progress: 946,000/3,239,628 (29.2%) | Successful: 945,999 | Failed: 0
  Progress: 947,000/3,239,628 (29.2%) | Successful: 946,999 | Failed: 0
  Progress: 948,000/3,239,628 (29.3%) | Successful: 947,999 | Failed: 0
  Progress: 949,000/3,239,628 (29.3%) | Successful: 948,999 | Failed: 0
  Progress: 950,000/3,239,628 (29.3%) | Successful: 949,999 | Failed: 0
  Progress: 951,000/3,239,628 (29.4%) | Successful: 950,999 | Failed: 0
  Progress: 952,000/3,239,628 (29.4%) | Successful: 951,999 | Failed: 0
  Progress: 953,000/3,239,628 (29.4%) | Successful: 952,999 | Failed: 0
  Progress: 954,000/3,239,628 (29.4%) | Successful: 953,999 | Failed: 0
  Progress: 955,000/3,239,628 (29.5%) | Successful: 954,999 | Failed: 0
  Progress: 956,000/3,239,628 (29.5%) | Successful: 955,999 | Failed: 0
  Progress: 957,000/3,239,628 (29.5%) | Successful: 956,999 | Failed: 0
  Progress: 958,000/3,239,628 (29.6%) | Successful: 957,999 | Failed: 0
  Progress: 959,000/3,239,628 (29.6%) | Successful: 958,999 | Failed: 0
  Progress: 960,000/3,239,628 (29.6%) | Successful: 959,999 | Failed: 0
  Progress: 961,000/3,239,628 (29.7%) | Successful: 960,999 | Failed: 0
  Progress: 962,000/3,239,628 (29.7%) | Successful: 961,999 | Failed: 0
  Progress: 963,000/3,239,628 (29.7%) | Successful: 962,999 | Failed: 0
  Progress: 964,000/3,239,628 (29.8%) | Successful: 963,999 | Failed: 0
  Progress: 965,000/3,239,628 (29.8%) | Successful: 964,999 | Failed: 0
  Progress: 966,000/3,239,628 (29.8%) | Successful: 965,999 | Failed: 0
  Progress: 967,000/3,239,628 (29.8%) | Successful: 966,999 | Failed: 0
  Progress: 968,000/3,239,628 (29.9%) | Successful: 967,999 | Failed: 0
  Progress: 969,000/3,239,628 (29.9%) | Successful: 968,999 | Failed: 0
  Progress: 970,000/3,239,628 (29.9%) | Successful: 969,999 | Failed: 0
  Progress: 971,000/3,239,628 (30.0%) | Successful: 970,999 | Failed: 0
  Progress: 972,000/3,239,628 (30.0%) | Successful: 971,999 | Failed: 0
  Progress: 973,000/3,239,628 (30.0%) | Successful: 972,999 | Failed: 0
  Progress: 974,000/3,239,628 (30.1%) | Successful: 973,999 | Failed: 0
  Progress: 975,000/3,239,628 (30.1%) | Successful: 974,999 | Failed: 0
  Progress: 976,000/3,239,628 (30.1%) | Successful: 975,999 | Failed: 0
  Progress: 977,000/3,239,628 (30.2%) | Successful: 976,999 | Failed: 0
  Progress: 978,000/3,239,628 (30.2%) | Successful: 977,999 | Failed: 0
  Progress: 979,000/3,239,628 (30.2%) | Successful: 978,999 | Failed: 0
  Progress: 980,000/3,239,628 (30.3%) | Successful: 979,999 | Failed: 0
  Progress: 981,000/3,239,628 (30.3%) | Successful: 980,999 | Failed: 0
  Progress: 982,000/3,239,628 (30.3%) | Successful: 981,999 | Failed: 0
  Progress: 983,000/3,239,628 (30.3%) | Successful: 982,999 | Failed: 0
  Progress: 984,000/3,239,628 (30.4%) | Successful: 983,999 | Failed: 0
  Progress: 985,000/3,239,628 (30.4%) | Successful: 984,999 | Failed: 0
  Progress: 986,000/3,239,628 (30.4%) | Successful: 985,999 | Failed: 0
  Progress: 987,000/3,239,628 (30.5%) | Successful: 986,999 | Failed: 0
  Progress: 988,000/3,239,628 (30.5%) | Successful: 987,999 | Failed: 0
  Progress: 989,000/3,239,628 (30.5%) | Successful: 988,999 | Failed: 0
  Progress: 990,000/3,239,628 (30.6%) | Successful: 989,999 | Failed: 0
  Progress: 991,000/3,239,628 (30.6%) | Successful: 990,999 | Failed: 0
  Progress: 992,000/3,239,628 (30.6%) | Successful: 991,999 | Failed: 0
  Progress: 993,000/3,239,628 (30.7%) | Successful: 992,999 | Failed: 0
  Progress: 994,000/3,239,628 (30.7%) | Successful: 993,999 | Failed: 0
  Progress: 995,000/3,239,628 (30.7%) | Successful: 994,999 | Failed: 0
  Progress: 996,000/3,239,628 (30.7%) | Successful: 995,999 | Failed: 0
  Progress: 997,000/3,239,628 (30.8%) | Successful: 996,999 | Failed: 0
  Progress: 998,000/3,239,628 (30.8%) | Successful: 997,999 | Failed: 0
  Progress: 999,000/3,239,628 (30.8%) | Successful: 998,999 | Failed: 0
  Progress: 1,000,000/3,239,628 (30.9%) | Successful: 999,999 | Failed: 0
  Progress: 1,001,000/3,239,628 (30.9%) | Successful: 1,000,999 | Failed: 0
  Progress: 1,002,000/3,239,628 (30.9%) | Successful: 1,001,999 | Failed: 0
  Progress: 1,003,000/3,239,628 (31.0%) | Successful: 1,002,999 | Failed: 0
  Progress: 1,004,000/3,239,628 (31.0%) | Successful: 1,003,999 | Failed: 0
  Progress: 1,005,000/3,239,628 (31.0%) | Successful: 1,004,999 | Failed: 0
  Progress: 1,006,000/3,239,628 (31.1%) | Successful: 1,005,999 | Failed: 0
  Progress: 1,007,000/3,239,628 (31.1%) | Successful: 1,006,999 | Failed: 0
  Progress: 1,008,000/3,239,628 (31.1%) | Successful: 1,007,999 | Failed: 0
  Progress: 1,009,000/3,239,628 (31.1%) | Successful: 1,008,999 | Failed: 0
  Progress: 1,010,000/3,239,628 (31.2%) | Successful: 1,009,999 | Failed: 0
  Progress: 1,011,000/3,239,628 (31.2%) | Successful: 1,010,999 | Failed: 0
  Progress: 1,012,000/3,239,628 (31.2%) | Successful: 1,011,999 | Failed: 0
  Progress: 1,013,000/3,239,628 (31.3%) | Successful: 1,012,999 | Failed: 0
  Progress: 1,014,000/3,239,628 (31.3%) | Successful: 1,013,999 | Failed: 0
  Progress: 1,015,000/3,239,628 (31.3%) | Successful: 1,014,999 | Failed: 0
  Progress: 1,016,000/3,239,628 (31.4%) | Successful: 1,015,999 | Failed: 0
  Progress: 1,017,000/3,239,628 (31.4%) | Successful: 1,016,999 | Failed: 0
  Progress: 1,018,000/3,239,628 (31.4%) | Successful: 1,017,999 | Failed: 0
  Progress: 1,019,000/3,239,628 (31.5%) | Successful: 1,018,999 | Failed: 0
  Progress: 1,020,000/3,239,628 (31.5%) | Successful: 1,019,999 | Failed: 0
  Progress: 1,021,000/3,239,628 (31.5%) | Successful: 1,020,999 | Failed: 0
  Progress: 1,022,000/3,239,628 (31.5%) | Successful: 1,021,999 | Failed: 0
  Progress: 1,023,000/3,239,628 (31.6%) | Successful: 1,022,999 | Failed: 0
  Progress: 1,024,000/3,239,628 (31.6%) | Successful: 1,023,999 | Failed: 0
  Progress: 1,025,000/3,239,628 (31.6%) | Successful: 1,024,999 | Failed: 0
  Progress: 1,026,000/3,239,628 (31.7%) | Successful: 1,025,999 | Failed: 0
  Progress: 1,027,000/3,239,628 (31.7%) | Successful: 1,026,999 | Failed: 0
  Progress: 1,028,000/3,239,628 (31.7%) | Successful: 1,027,999 | Failed: 0
  Progress: 1,029,000/3,239,628 (31.8%) | Successful: 1,028,999 | Failed: 0
  Progress: 1,030,000/3,239,628 (31.8%) | Successful: 1,029,999 | Failed: 0
  Progress: 1,031,000/3,239,628 (31.8%) | Successful: 1,030,999 | Failed: 0
  Progress: 1,032,000/3,239,628 (31.9%) | Successful: 1,031,999 | Failed: 0
  Progress: 1,033,000/3,239,628 (31.9%) | Successful: 1,032,999 | Failed: 0
  Progress: 1,034,000/3,239,628 (31.9%) | Successful: 1,033,999 | Failed: 0
  Progress: 1,035,000/3,239,628 (31.9%) | Successful: 1,034,999 | Failed: 0
  Progress: 1,036,000/3,239,628 (32.0%) | Successful: 1,035,999 | Failed: 0
  Progress: 1,037,000/3,239,628 (32.0%) | Successful: 1,036,999 | Failed: 0
  Progress: 1,038,000/3,239,628 (32.0%) | Successful: 1,037,999 | Failed: 0
  Progress: 1,039,000/3,239,628 (32.1%) | Successful: 1,038,999 | Failed: 0
  Progress: 1,040,000/3,239,628 (32.1%) | Successful: 1,039,999 | Failed: 0
  Progress: 1,041,000/3,239,628 (32.1%) | Successful: 1,040,999 | Failed: 0
  Progress: 1,042,000/3,239,628 (32.2%) | Successful: 1,041,999 | Failed: 0
  Progress: 1,043,000/3,239,628 (32.2%) | Successful: 1,042,999 | Failed: 0
  Progress: 1,044,000/3,239,628 (32.2%) | Successful: 1,043,999 | Failed: 0
  Progress: 1,045,000/3,239,628 (32.3%) | Successful: 1,044,999 | Failed: 0
  Progress: 1,046,000/3,239,628 (32.3%) | Successful: 1,045,999 | Failed: 0
  Progress: 1,047,000/3,239,628 (32.3%) | Successful: 1,046,999 | Failed: 0
  Progress: 1,048,000/3,239,628 (32.3%) | Successful: 1,047,999 | Failed: 0
  Progress: 1,049,000/3,239,628 (32.4%) | Successful: 1,048,999 | Failed: 0
  Progress: 1,050,000/3,239,628 (32.4%) | Successful: 1,049,999 | Failed: 0
